Product Title,Image URL,Category,Collection,Price PKR
Antique Small Bowl - Set of 2,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/4BFB1262-9788-4195-8636-72C96A19B9B6.jpg?v=1772728208,Bowls,Antique,44.00
Blue Flower Bowl with Cap,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/F5E18737-BC5C-4C8A-A200-2671554FFA2A.jpg?v=1771904435,Bowls,Blue Pattern,35.00
New Multi Soup Bowl - Set of 2,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/5758CA33-AEF6-4729-B507-EBDB4BA51142.jpg?v=1771904431,Bowls,Other Collections,48.00
Blue Flower Small Bowl - Set of 2,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/AE08F192-F0BD-4681-98EC-BA4E86F2BD98.jpg?v=1771904426,Bowls,Blue Pattern,45.00
Bowl Set (BC-I),https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_f63321f4-3d73-426d-8a98-7696ea04401c-removebg-preview.png?v=1771904410,Bowls,Other Collections,120.00
Handmade Ceramics Curry Bowl with Lid,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/1_0039_tevtashahdraprodcuts0387-removebg-preview.png?v=1771904404,Bowls,Other Collections,50.00
White Floral Handi/Traditional Pot|Blue Pottery,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_9f05b565-d2f2-4234-9e75-e4f46ba986ff-removebg-preview.png?v=1771904373,Bowls,Blue Pattern,50.00
Triangle Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/8-removebg-preview_d5b9abed-7189-4efa-b5a7-2b7f55675ca6.png?v=1771904343,Bowls,Other Collections,45.00
Set of 2 Classic Blue Bowls,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_f64d6601-3997-4ec1-a722-e66128609eb0_200x200-removebg-preview.png?v=1771904317,Bowls,Blue Pattern,30.00
Bowl,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/78-removebg-preview.png?v=1771904294,Bowls,Other Collections,45.00
Onyx Bowl,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/70-removebg-preview.png?v=1771904283,Bowls,Other Collections,30.00
Bowl,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/49-removebg-preview.png?v=1771904250,Bowls,Other Collections,45.00
Bowl,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/21-removebg-preview.png?v=1771904221,Bowls,Other Collections,45.00
Bowl,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/17-removebg-preview.png?v=1771904217,Bowls,Other Collections,45.00
Bowl,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/Mna8rMkeMCAJ7WgFuZb6rW3UntkqxpoDFF5O1U7m-removebg-preview.png?v=1771904189,Bowls,Other Collections,45.00
Bowl,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/NpQVUwnq1WEHG0Sbk2lfpVsqXfNaCYV7CpbvUbhC-removebg-preview.png?v=1771904185,Bowls,Other Collections,45.00
Blue Pottery Curry Bowl,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/7-1536x1536.jpg?v=1771904135,Bowls,Blue Pattern,22.00
Serina Blue Small Bowl,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/20241212_140244_1.jpg?v=1771904096,Bowls,Blue Pattern,25.00
Serina Blue Large Bowl,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/20241212_140214_1_7ed4bc67-0389-4161-ba38-8e21f09b9bf1.jpg?v=1771904095,Bowls,Blue Pattern,40.00
Blue Felicity Large Bowl,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/20241212_141527_1_1bc1dcad-fb62-46ab-abd6-37903bba48fc.jpg?v=1771904094,Bowls,Blue Pattern,45.00
Handmade Blue pottery bowls,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/FA003B.jpg?v=1771904076,Bowls,Blue Pattern,50.00
NS Bowl I,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/OlkVxzfpIcC8ysUu3iLy74fvSAMu2whNCfaJqbAb-removebg-preview.png?v=1771904007,Bowls,Other Collections,50.00
Deep Square Bowl,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/1WR4g8K7li3kPZ6jEiOUKmB66G9SiNGpKw5F2QLO-removebg-preview.png?v=1771904001,Bowls,Other Collections,35.00
Blue Pattern Small Bowl - Set of 2,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/9D75AF63-BA51-4C72-B4FA-0E6E29989D7E.jpg?v=1771903989,Bowls,Blue Pattern,40.00
Blue Pattern Large Serving Bowl,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/2CC3BD6B-F8DD-4629-8BDE-DA914174A8DF.jpg?v=1771903988,Bowls,Blue Pattern,48.00
Bundle Deal 1-Blue Celico Design,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/C6ECE174-9495-44F7-AC8F-75B1DF309CD6.jpg?v=1771904423,Dinner Sets,Blue Pattern,125.00
Blue Pattern Flat Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/F563FCE0-8A13-4D5A-84D1-1358EC161860.jpg?v=1771904421,Dinner Sets,Blue Pattern,30.00
Ceramics Traditional Dinner Set (BC-1),https://cdn.shopify.com/s/files/1/0864/7006/6210/files/set_3_copy-removebg-preview.png?v=1771904416,Dinner Sets,Other Collections,45.00
Ceramics Dinner Set (MC-1),https://cdn.shopify.com/s/files/1/0864/7006/6210/files/set_2_copy-removebg-preview.png?v=1771904414,Dinner Sets,Other Collections,425.00
Ceramics Dinner Set (BC-II),https://cdn.shopify.com/s/files/1/0864/7006/6210/files/Set_1-removebg-preview.png?v=1771904413,Dinner Sets,Other Collections,460.00
4 Piece White Floral Rice Serving Set|Blue pottery,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_7416adae-f960-425d-801f-00251a4c0b90-removebg-preview.png?v=1771904380,Dinner Sets,Blue Pattern,51.38
5 Piece White Floral Serving Set|Blue pottery,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_dec22459-7dfc-4395-85a1-82ce931ea3ee-removebg-preview.png?v=1771904378,Dinner Sets,Blue Pattern,69.25
White Floral 6 person Dessert Set/Soup Set,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_ac0f97f9-c35d-4721-87fa-c5b1b98f3224-removebg-preview.png?v=1771904356,Dinner Sets,Other Collections,75.00
Floral White Dessert Serving Set(Square+bowl)|Blue Pottery,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_7fdd21b8-144b-4c51-b251-66f55f1a3857-removebg-preview.png?v=1771904355,Dinner Sets,Blue Pattern,84.00
7 Piece White Floral Dessert Serving Set (Round)|Blue Pottery,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/Photoroom-20240610-065818-removebg-preview.png?v=1771904351,Dinner Sets,Blue Pattern,44.68
7 Piece White Floral Dessert Serving Set|Blue Pottery,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/Photoroom-20240610-065127-removebg-preview.png?v=1771904348,Dinner Sets,Blue Pattern,40.21
5 Piece Floral White BBQ Serving Set|Blue Pottery,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_c796be56-4d86-4a0c-8d96-911e278f25e4-removebg-preview.png?v=1771904343,Dinner Sets,Blue Pattern,67.02
6 Piece Iconic Blue Serving Set|Blue pottery,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_11dba796-8315-41ac-90e6-98ef2a192d7c-removebg-preview.png?v=1771904334,Dinner Sets,Blue Pattern,100.53
Iconic Blue Water set for 6 person,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/IMAGE-EDIT_181a8b13-7378-4b64-8d01-4eb856b85542-removebg-preview.png?v=1771904326,Dinner Sets,Blue Pattern,82.00
Iconic Blue 6 person Dessert Set(Round),https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_822e0927-0a6a-4e46-85a5-b67da164aaf2-removebg-preview.png?v=1771904324,Dinner Sets,Blue Pattern,70.00
Bundle Deal 2-Light Serina Blue,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/98E961BE-CFB1-4E6B-A541-2F9D485AAFB4.jpg?v=1771904319,Dinner Sets,Blue Pattern,130.00
Blue Pottery Jug with Glasses,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/jug-set.jpg?v=1771904132,Dinner Sets,Blue Pattern,80.00
Ceramic Dinner Set 6 Persons,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/Blue-Pottery-Ceramic-Dinner-Set-6-Persons.jpg?v=1771904118,Dinner Sets,Other Collections,45.00
Ocean Night Small Square Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/EE716F4D-5A10-4620-AB49-2D7BE2815DEE.jpg?v=1771903981,Dinner Sets,Other Collections,48.00
Blue Pattern Large Square Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/987276C9-CD89-406B-A775-371A0EBBDCB6.jpg?v=1771904444,Plates & Platters,Blue Pattern,30.00
Blue Pattern Medium Serving Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/B62449F4-499D-4D48-8980-E399C85945C7.jpg?v=1771904441,Plates & Platters,Blue Pattern,48.00
Blue Pattern Large Serving Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/867AC1C3-C793-44BE-93A4-605F4EF0436F.jpg?v=1771904440,Plates & Platters,Blue Pattern,50.00
Blue Pattern Quarter Plate,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/54579BB5-810D-4A3A-B500-518E7B9BB84D.jpg?v=1771904439,Plates & Platters,Blue Pattern,28.00
Blue Pattern Dinner plate,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/D061405E-4E93-44C8-BD1D-643B3C4625B7.jpg?v=1771904438,Plates & Platters,Blue Pattern,30.00
Antique Dark Blue Platter - Large,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/883230B1-B945-4132-AC41-A71E35B934AC.jpg?v=1771904433,Plates & Platters,Blue Pattern,56.00
Multi Flower Quarter Plate,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/198C05C2-454F-4461-9E5C-D0AA10684FDC.jpg?v=1771904432,Plates & Platters,Other Collections,28.00
Blue Flower Flat Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/IMG_5844.jpg?v=1771904429,Plates & Platters,Blue Pattern,10.70
Blue Flower Quarter Plate,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/88FF5E68-EDF8-47BD-B659-720EDEE30F10_08507943-725a-4f33-b52d-e1941e732ac7.jpg?v=1771904428,Plates & Platters,Blue Pattern,30.00
Blue Heart Small Serving Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/F3D278C2-69CF-420E-90F8-7995F1B824E9.webp?v=1771904425,Plates & Platters,Blue Pattern,44.00
New Blue Celico Large Rectangle Serving Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/5A702C9F-CCEB-428A-9518-71281931F12E.jpg?v=1771904420,Plates & Platters,Blue Pattern,65.00
Decorative Plate (Iznik Art with Floral Design),https://cdn.shopify.com/s/files/1/0864/7006/6210/files/64-removebg-preview_e7581c3a-a95c-4941-b5ac-b5a0ef58b766.png?v=1771904419,Plates & Platters,Other Collections,32.00
Decorative Plate (Iznik Art with Flower Design),https://cdn.shopify.com/s/files/1/0864/7006/6210/files/63-removebg-preview_a4f50dfc-e4fd-468a-8b27-84dd880197b6.png?v=1771904419,Plates & Platters,Other Collections,32.00
ecorate Plate (Iznik Art),https://cdn.shopify.com/s/files/1/0864/7006/6210/files/62-removebg-preview_9b41e1c5-6129-4fa2-b30c-5f22cefe13e0.png?v=1771904417,Plates & Platters,Other Collections,29.00
Decorative Plate (Iznik Art in Blue),https://cdn.shopify.com/s/files/1/0864/7006/6210/files/61-removebg-preview_402eca72-f49a-49f8-b60e-b27f69e54b9f.png?v=1771904416,Plates & Platters,Blue Pattern,25.00
Handmade Ceramic Square Plate (MC-1),https://cdn.shopify.com/s/files/1/0864/7006/6210/files/59_7e23cc98-94be-42fd-acba-71eb3bca63fc-removebg-preview.png?v=1771904409,Plates & Platters,Other Collections,44.00
Handmade Ceramic Square Plate (MC-3),https://cdn.shopify.com/s/files/1/0864/7006/6210/files/55-removebg-preview_c3e4c314-0faa-4a3a-9773-bcfae9c31010.png?v=1771904408,Plates & Platters,Other Collections,40.00
Handmade Floral Petals Dinner Plate (MC),https://cdn.shopify.com/s/files/1/0864/7006/6210/files/49_06acf6e6-2f9d-4dd4-96aa-ed90c968d0f8-removebg-preview.png?v=1771904407,Plates & Platters,Other Collections,30.00
Handmade Ceramic Floral Dinner Plate (MC-10),https://cdn.shopify.com/s/files/1/0864/7006/6210/files/64_0d87a30a-ce23-48b3-819d-b17186f9c9dc-removebg-preview.png?v=1771904405,Plates & Platters,Other Collections,38.00
Pizza Plate (Large),https://cdn.shopify.com/s/files/1/0864/7006/6210/files/1_0038_tevtashahdraprodcuts0422-removebg-preview.png?v=1771904402,Plates & Platters,Other Collections,42.00
Handcrafted Decorative Plate (04 Compartments),https://cdn.shopify.com/s/files/1/0864/7006/6210/files/1_6b224590-a315-426c-814d-fddee5cfdf29-removebg-preview.png?v=1771904401,Plates & Platters,Other Collections,50.00
Set of Three White Floral Round Serving dish|Blue pottery,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_b7b88e6a-11b9-461f-b608-26f18d602627-removebg-preview.png?v=1771904376,Plates & Platters,Blue Pattern,65.00
White Floral Large Round Platter/ Pizza Plate|Blue pottery,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_ad2ce38e-b85e-4dfd-9eb3-f12690dfe932-removebg-preview.png?v=1771904365,Plates & Platters,Blue Pattern,40.00
Rice Plater Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/22d.png?v=1771904364,Plates & Platters,Other Collections,50.00
White Floral Rice Dish|Blue pottery,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_95639109-b13f-4d65-904c-f058844679d8-removebg-preview.png?v=1771904357,Plates & Platters,Blue Pattern,48.00
Floral White Dinner Plate| 10 inches| Single Plate,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_c39cc731-eaeb-452f-84f4-7e13d2c8f285-removebg-preview.png?v=1771904357,Plates & Platters,Other Collections,28.00
Ayat Plate,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/11y.png?v=1771904347,Plates & Platters,Other Collections,30.00
Floral White Dinner Plate| 10 inches|Set of 6,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_6574f4ac-fb11-4380-9270-7548098c1a63-removebg-preview.png?v=1771904346,Plates & Platters,Other Collections,85.00
Set of two Iconic Blue Square Serving dish|Blue pottery,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_a62a01ef-e33f-4075-ba06-d8e3a3bc86b6_200x200-removebg-preview.png?v=1771904329,Plates & Platters,Blue Pattern,44.68
Iconic Blue Medium Round Platter/ Pizza Plate|Blue pottery,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/IMG-2024_06_25_210243-removebg-preview.png?v=1771904327,Plates & Platters,Blue Pattern,50.00
Iconic Blue Dinner Plate| 10 inches|Single plate,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_0d01a191-6d3f-455b-a9b8-b91f8c510504-removebg-preview.png?v=1771904323,Plates & Platters,Blue Pattern,32.00
Set of Three Iconic Blue Platter/Serving dish|Blue pottery,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_de49939f-8cc6-4cda-9b94-c187f38fb479-removebg-preview.png?v=1771904321,Plates & Platters,Blue Pattern,65.00
Traditional Wall Decor Plates Set,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/Best-Wall-Hanging-Plate-removebg-preview_1.png?v=1771904316,Plates & Platters,Other Collections,106.12
Plate,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/52-removebg-preview.png?v=1771904254,Plates & Platters,Other Collections,23.00
Marbal Plate,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/18-removebg-preview.png?v=1771904218,Plates & Platters,Other Collections,40.00
Plate,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/4-removebg-preview.png?v=1771904203,Plates & Platters,Other Collections,22.00
plate,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/gf5tiGMKfixufUAlPYO99XK9jao7wG8f7rRrVoLr-removebg-preview.png?v=1771904187,Plates & Platters,Other Collections,28.00
Wall Plate,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/RaYhDpcgvUab0AVXTcM3RQBUQstf0sPxbzMqWyWj-removebg-preview.png?v=1771904161,Plates & Platters,Other Collections,55.00
Wall Hanging Plate,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/AE15Q1MNum9fiCAF6D9KxjB9lQcmjnneQtPjcXyh-removebg-preview.png?v=1771904153,Plates & Platters,Other Collections,50.00
Blue Pottery Rice Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rice-dish-small-2.jpg?v=1771904132,Plates & Platters,Blue Pattern,44.00
Blue Pottery Square Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/artcitihome-blue-pottery-square-d1-dish-a.jpg?v=1771904128,Plates & Platters,Blue Pattern,38.00
Traditional Wall Decor Plates Set,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/Best-Wall-Hanging-Plate.jpg?v=1771904120,Plates & Platters,Other Collections,107.60
Blue Pottery Wall Hanging Plates Set,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/Handmade-Multani-Blue-Pottery-Wall-Decor-removebg-preview.png?v=1771904115,Plates & Platters,Blue Pattern,100.00
Blue Felicity Serving Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/20241211_164524_2.jpg?v=1771904113,Plates & Platters,Blue Pattern,32.00
Blue Celico Mini Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/20241212_132102_1.jpg?v=1771904107,Plates & Platters,Blue Pattern,10.18
Blue Celico Square Small Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/20241212_132014_1.jpg?v=1771904106,Plates & Platters,Blue Pattern,42.00
Blue Felicity Flat Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/20241212_134921_1.jpg?v=1771904097,Plates & Platters,Blue Pattern,34.00
Plate,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/136MLSB5WYVGhl1OGSWTIXFfwDWxGO3sis0TB97L-removebg-preview.png?v=1771904050,Plates & Platters,Other Collections,30.00
Dinner Plate,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/szjyuqLn4pWdkhC5VXDpuDW1Gtgar6TpoLBJZfw6-removebg-preview.png?v=1771904022,Plates & Platters,Other Collections,30.00
Blue Pattern Medium Serving Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/B62449F4-499D-4D48-8980-E399C85945C7_1.jpg?v=1771903991,Plates & Platters,Blue Pattern,50.00
Breeze Blue Quarter Plate,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/EBC7FEF4-EE5F-4FC5-BACC-5BD46B68B888.jpg?v=1771903987,Plates & Platters,Blue Pattern,38.00
Ocean Night Medium Square Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/625679D0-3F75-463A-9016-293973EFD1DA.jpg?v=1771903982,Plates & Platters,Other Collections,48.00
Ocean Blue Large Square Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/C8E71ECC-607B-4D62-8ECB-354385F62C59.jpg?v=1771903980,Plates & Platters,Blue Pattern,48.00
Ocean Blue Large Pizza Platter,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/E4B6DF65-0B61-4F31-8EB7-BEB86C69505C.jpg?v=1771903979,Plates & Platters,Blue Pattern,50.00
Ocean Blue Deep Pizza Platter,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/47A097DA-0D3F-4748-BDAE-D653260AF92F.jpg?v=1771903978,Plates & Platters,Blue Pattern,60.00
