Product Title,Image URL,Category,Collection,Price PKR
Ocean Blue Deep Serving Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/F20D7771-50B6-4C6E-85D1-6196310B9345.jpg?v=1771903976,Plates & Platters,Blue Pattern,60.00
Urban Blue Large Serving Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/0FC56120-91AE-4495-8077-58393E650C59.jpg?v=1771903970,Plates & Platters,Blue Pattern,60.00
Blue Flower Big Round Platter,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/IMG_4480_e806b099-6b29-4739-b62e-ea8c8a520d81.png?v=1771903968,Plates & Platters,Blue Pattern,28.00
Blue Pattern Dinner plate,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/D061405E-4E93-44C8-BD1D-643B3C4625B7_1.jpg?v=1771903967,Plates & Platters,Blue Pattern,50.00
Serina Blue Dinner Plate,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/plates-platters-serina-blue-dinner-plate-28259273670738.jpg?v=1771903966,Plates & Platters,Blue Pattern,34.00
Breeze Blue Quarter Plate,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/EBC7FEF4-EE5F-4FC5-BACC-5BD46B68B888_1.jpg?v=1771903965,Plates & Platters,Blue Pattern,30.00
Blue Flower Quarter Plate,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/EBC7FEF4-EE5F-4FC5-BACC-5BD46B68B888_1_e834d358-132d-47c8-977f-9dd23d00a0b9.jpg?v=1771903965,Plates & Platters,Blue Pattern,55.00
Multi Flower Quarter Plate,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/198C05C2-454F-4461-9E5C-D0AA10684FDC_1.jpg?v=1771903964,Plates & Platters,Other Collections,28.00
Blue Pattern Quarter Plate,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/54579BB5-810D-4A3A-B500-518E7B9BB84D_1.jpg?v=1771903962,Plates & Platters,Blue Pattern,48.00
Special Large Platter Calligraphy V,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/F44A127F-BABE-4B17-AC96-B847CCADAE7C.jpg?v=1771903962,Plates & Platters,Other Collections,60.00
Blue Pattern Oval Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/9198B970-B4F5-4840-93F0-A1205C17184C.jpg?v=1771904442,Serving Dishes,Blue Pattern,48.00
Blue Pattern Small Serving Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/3B0FB537-9E28-4B0F-B37E-ABFB33D4AB42.jpg?v=1771904442,Serving Dishes,Blue Pattern,44.00
Kashmir Multi Medium Rectangle Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/6B441C03-A362-42F4-9FB4-737E0F88CF57.jpg?v=1771904437,Serving Dishes,Other Collections,48.00
Multi Flower Oval Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/C4526683-7A70-40E9-BC8B-7F0A3D46A74B.jpg?v=1771904433,Serving Dishes,Other Collections,14.27
New Multi Square Dish - Medium,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/A604AF81-3583-4ACC-8991-0E891B4EE662.webp?v=1771904430,Serving Dishes,Other Collections,48.00
Blue Flower Salad Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/IMG_4792.jpg?v=1771904425,Serving Dishes,Blue Pattern,35.00
Handmade Ceramic Floral Bread Dish (BC),https://cdn.shopify.com/s/files/1/0864/7006/6210/files/DeWatermark.ai_1741626890224-removebg-preview.png?v=1771904406,Serving Dishes,Other Collections,48.00
White Floral Kebab/Salad Serving Dish|Blue Pottery,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_68eafa1f-7a58-45da-a741-d31e5065d86d-removebg-preview.png?v=1771904370,Serving Dishes,Blue Pattern,40.00
Fruit Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/21q.png?v=1771904363,Serving Dishes,Other Collections,48.00
Handi,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/20a.png?v=1771904362,Serving Dishes,Other Collections,17.74
Butter Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/16g.png?v=1771904359,Serving Dishes,Other Collections,45.00
Floral White kebab Dish(Long)|Blue Pottery,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_f6ff802d-f7d8-4423-b8d1-eaaa10986afe-removebg-preview.png?v=1771904353,Serving Dishes,Blue Pattern,34.00
Iconic Blue Medium Round Serving dish|Blue pottery,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_084e0083-4d1a-4425-932b-c45cf3d91225_200x200-removebg-preview.png?v=1771904331,Serving Dishes,Blue Pattern,21.22
Iconic Blue Medium Square Serving dish|Blue pottery,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/Photoroom-20240604-111932-removebg-preview.png?v=1771904330,Serving Dishes,Blue Pattern,40.00
Set of Two Iconic Blue Round Serving dish|Blue pottery,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_72b02469-06ee-41e6-a0ad-967b1fec1785-removebg-preview.png?v=1771904330,Serving Dishes,Blue Pattern,48.00
3 Piece Iconic Blue kebab Serving Set,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_e600358e-3cc1-4892-813b-23a6aeced4ff-removebg-preview.png?v=1771904325,Serving Dishes,Blue Pattern,26.25
Iconic Blue kebab Dish(Long)|Blue Pottery,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_d54f08e9-fd3a-48fc-b8cb-3b8d0f9d2cca-removebg-preview_1.png?v=1771904321,Serving Dishes,Blue Pattern,40.00
3-tier ceramic cake stand,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/WhatsAppImage2025-04-13at4.22.05AM_84a644c2-6b25-4ecd-bb72-d71efee5a72c.jpg?v=1771904314,Serving Dishes,Other Collections,40.43
3-tier ceramic cake stand,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/WhatsAppImage2025-04-13at4.22.05AM_2.jpg?v=1771904313,Serving Dishes,Other Collections,40.84
3-tier ceramic cake stand,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/WhatsAppImage2025-04-16at11.09.48PM.jpg?v=1771904312,Serving Dishes,Other Collections,60.54
3-tier ceramic cake stand,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/WhatsAppImage2025-04-13at4.22.04AM.jpg?v=1771904309,Serving Dishes,Other Collections,60.43
3-tier ceramic cake stand,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/WhatsAppImage2025-04-13at4.22.04AM_1.jpg?v=1771904307,Serving Dishes,Other Collections,40.50
3 Tier Ceramic Cake Stand,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/WhatsAppImage2025-04-16at11.09.47PM.jpg?v=1771904307,Serving Dishes,Other Collections,40.50
Serving Tray,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/q1-removebg-preview.png?v=1771904298,Serving Dishes,Other Collections,18.00
Jug Glass Set,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/4hLlszgYU718o08HtULFrzuHerfDD9L9ubaFSELj-removebg-preview.png?v=1771904196,Serving Dishes,Other Collections,68.00
Blue Pottery Italian Dry Fruit Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/italian-dry-fruit-dish2.jpg?v=1771904130,Serving Dishes,Blue Pattern,40.00
Blue Pottery Italian Salad Dish Color,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/italian-dish-set-1-1.jpg?v=1771904129,Serving Dishes,Blue Pattern,44.00
Butter Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/Small-blue-ceramic-butter-dish.jpg?v=1771904117,Serving Dishes,Other Collections,40.00
Blue Flower Large Serving Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/20241211_164917_2.jpg?v=1771904112,Serving Dishes,Blue Pattern,48.00
Serina Blue Large Handi with Lid,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/20241211_170013_1.jpg?v=1771904111,Serving Dishes,Blue Pattern,50.00
Blue Celico Round Serving Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/20241212_132208_1.jpg?v=1771904108,Serving Dishes,Blue Pattern,35.00
Blue Felicity Mini Serving Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/20241212_131845_2.jpg?v=1771904105,Serving Dishes,Blue Pattern,15.85
Blue Serina Mini Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/20241212_130141_2_670a47d6-2014-4bee-a925-848d9f50b0fc.jpg?v=1771904104,Serving Dishes,Blue Pattern,38.00
Blue Felicity Long Serving Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/20241212_125737_1.jpg?v=1771904101,Serving Dishes,Blue Pattern,80.00
Blue Celico Serving Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/20241212_125319_1.jpg?v=1771904101,Serving Dishes,Blue Pattern,20.00
Serina Blue Raita Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/20241211_171446_1.jpg?v=1771904100,Serving Dishes,Blue Pattern,43.00
Tranquility Mini Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/20241211_171402_1.jpg?v=1771904099,Serving Dishes,Other Collections,45.00
Blue Flower Flat Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/20241212_143314_1_2286a481-0c7a-4fb5-bf53-f0a04bd52df3.jpg?v=1771904088,Serving Dishes,Blue Pattern,50.00
Serina Blue Round Serving Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/20241212_150704_1.jpg?v=1771904087,Serving Dishes,Blue Pattern,50.00
Serina Blue Square Serving Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/20241212_150800_1.jpg?v=1771904086,Serving Dishes,Blue Pattern,42.00
Blue Flower Medium Cover Pot,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/20241212_144349_1.jpg?v=1771904084,Serving Dishes,Blue Pattern,52.00
Blue Pottery Tray – Butter Dark Blue Design 1,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/2356bb90-eb15-11ec-b7d8-9be52736023e-768x768.jpg?v=1771904080,Serving Dishes,Blue Pattern,65.00
Shai Dry Fruit Set,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/Chatni-Bowl-Set-1.jpg?v=1771904070,Serving Dishes,Other Collections,75.00
Shahi Handi Serving,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/Shahi-Handi-Serving.jpg?v=1771904068,Serving Dishes,Other Collections,55.00
Serving Karahi Set,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/Serving-Karahi-Set-1-1.jpg?v=1771904068,Serving Dishes,Other Collections,85.00
Rectangle Serving Tray Set,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/Rectangle-Serving-Tray-Set.jpg?v=1771904066,Serving Dishes,Other Collections,80.00
Dry Fruit Set 6 Pieces,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/wmremove-transformed_1.jpg?v=1771904064,Serving Dishes,Other Collections,48.00
Cake Stand,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/wmremove-transformed.jpg?v=1771904063,Serving Dishes,Other Collections,38.00
Butter Dish Set,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/Butter-Dish-Set.jpg?v=1771904062,Serving Dishes,Other Collections,64.00
Dry Fruit Dish-III,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/li8MgfpecClpIdfZxMInuZDnxllzQXwSTglKH0wm-removebg-preview.png?v=1771904053,Serving Dishes,Other Collections,35.00
Long Dish II,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/vvjSzYRfDMuKSoyh2RHz0caqBuiaNaCqdppgVYfx-removebg-preview.png?v=1771904051,Serving Dishes,Other Collections,46.00
Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/J8LaKw9jAYto1xH9liGNeyIue4eunwAWUcHQleUK-removebg-preview.png?v=1771904030,Serving Dishes,Other Collections,38.00
Ceramic Jug,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/xMGFKNjcArlU8OtLdXnA7r9dDiaxMHjXHAbKq5Bp-removebg-preview.png?v=1771904029,Serving Dishes,Other Collections,36.00
Ceramic Rice Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/hlTOsMnHScMCfY1q4NbjJ2reY1wu2ha4shqmNcsy-removebg-preview.png?v=1771904028,Serving Dishes,Other Collections,44.00
Salad Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/xYYw45ACKFJoxfEwXeClFfnEQFktZ92FEjwHhiQQ-removebg-preview.png?v=1771904024,Serving Dishes,Other Collections,50.00
Dish Rectangular Shape,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/XP1bOjFCgXwaLdEmuH66TTiUF2aS2lK2NrB82744-removebg-preview.png?v=1771904024,Serving Dishes,Other Collections,46.00
Gravy Boats,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/ZrD7KAfg7EnieZSVOJOu6UXFa6QU0kX3OAdRPbFf-removebg-preview.png?v=1771904015,Serving Dishes,Other Collections,40.00
Balla Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/sRdTc0regYoQPrh6ZZyu443itOo98aUTd2Roy61a-removebg-preview.png?v=1771903999,Serving Dishes,Other Collections,24.00
Yogurt Bowl,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/qbbm7nOpyvX9RJJfU8aGvz48GLNUvqSfGzT7QzIJ_we-removebg-preview.png?v=1771903992,Serving Dishes,Other Collections,44.00
Blue Pattern Small Square Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/929603FD-FD1B-4DE9-9CDB-84E6ECE0544C.jpg?v=1771903990,Serving Dishes,Blue Pattern,8.91
Light Serina Blue Oval Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/FC425261-121D-4E83-B81F-8F249DE6262B.jpg?v=1771903986,Serving Dishes,Blue Pattern,55.00
Breeze Blue Oval Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/981839B7-2E4C-4318-A113-283349D9E8E1.jpg?v=1771903985,Serving Dishes,Blue Pattern,48.00
Blue Pattern Raita Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/A3E83167-FFB4-4950-B1EC-8B465A79BC8C.jpg?v=1771903983,Serving Dishes,Blue Pattern,7.12
Ocean Blue Serving Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/18EFA7F4-CB17-4975-A588-BC0C5F1CEBF3.jpg?v=1771903977,Serving Dishes,Blue Pattern,55.00
Breeze Blue Large Handi,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/8A9A05DF-AD92-4BD5-96C7-6178D844AB06.jpg?v=1771903975,Serving Dishes,Blue Pattern,48.00
Breeze Blue Small Handi,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/B05E811B-D47F-487F-B142-B378DE2B8726.jpg?v=1771903975,Serving Dishes,Blue Pattern,38.00
Breeze Blue Cover Pot,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/E165E5EC-254C-41EE-9B47-79AAE503A8DF.jpg?v=1771903973,Serving Dishes,Blue Pattern,50.00
Breeze Blue Large Rectangle Dish,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/CAACB51A-3117-4AF1-B0B9-1DADC81EA245.jpg?v=1771903969,Serving Dishes,Blue Pattern,50.00
Mug Large - Set of 2,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/MugLarge-Setof2.jpg?v=1773070762,Tea Sets,Other Collections,28.00
Ceramics Floral Tea Set (MC-II),https://cdn.shopify.com/s/files/1/0864/7006/6210/files/WhatsAppImage2025-02-08at14.44.46-removebg-preview.png?v=1771904397,Tea Sets,Other Collections,100.00
Ceramics Red Tea Set,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/IMAGE-EDIT_c0363bb1-8f67-42d4-90c5-4bd754e96b96-removebg-preview.png?v=1771904396,Tea Sets,Other Collections,100.00
eramics Floral Tea Set (YC),https://cdn.shopify.com/s/files/1/0864/7006/6210/files/30-removebg-preview_7d1f8b3c-7938-4a8a-b714-6a01c06c2e14.png?v=1771904395,Tea Sets,Other Collections,100.00
Ceramic Floral Tea Set 3,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/186-removebg-preview.png?v=1771904394,Tea Sets,Other Collections,100.00
Ceramic Floral Tea Set 2,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/185-removebg-preview.png?v=1771904393,Tea Sets,Other Collections,100.00
Ceramic Floral Tea Set (MC-1),https://cdn.shopify.com/s/files/1/0864/7006/6210/files/187-removebg-preview.png?v=1771904392,Tea Sets,Other Collections,100.00
Ceramic Floral Tea Set (BC-P),https://cdn.shopify.com/s/files/1/0864/7006/6210/files/188-removebg-preview.png?v=1771904391,Tea Sets,Other Collections,100.00
Ceramic Floral Desert Art Tea Set,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/182-removebg-preview.png?v=1771904389,Tea Sets,Other Collections,110.00
Ceramic Coffee Mug,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/15p.png?v=1771904352,Tea Sets,Other Collections,15.00
Water Set,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/9.png?v=1771904344,Tea Sets,Other Collections,75.00
Setof 6 Classic Blue Mugs,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/DSC-1107_200x200-removebg-preview.png?v=1771904318,Tea Sets,Blue Pattern,61.44
Wine Glass,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/81-removebg-preview.png?v=1771904298,Tea Sets,Other Collections,28.00
Cherry Glass Set,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/80-removebg-preview.png?v=1771904297,Tea Sets,Other Collections,23.87
Wine Glass Set,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/72-removebg-preview.png?v=1771904287,Tea Sets,Other Collections,28.00
Gawa Set,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/69-removebg-preview.png?v=1771904281,Tea Sets,Other Collections,85.00
Vine Glass Set (6 piecs),https://cdn.shopify.com/s/files/1/0864/7006/6210/files/58-removebg-preview.png?v=1771904264,Tea Sets,Other Collections,60.00
Vine Glass Pair,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/53-removebg-preview.png?v=1771904256,Tea Sets,Other Collections,28.00
Wine Glass,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/25-removebg-preview.png?v=1771904226,Tea Sets,Other Collections,18.00
Wine Glass Pair,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/24-removebg-preview.png?v=1771904225,Tea Sets,Other Collections,28.00
Gawa Set,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/19-removebg-preview.png?v=1771904219,Tea Sets,Other Collections,85.00
Blue Pottery Mug With Lid,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/artcitihome-mug-lid-d1b.jpg?v=1771904134,Tea Sets,Blue Pattern,24.00
Traditional Blue Pottery Tea Set,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/8-Person-Blue-Pottery-Tea-Set.jpg?v=1771904119,Tea Sets,Blue Pattern,115.00
Tranquility Tea Set,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/20241212_175750_1.jpg?v=1771904091,Tea Sets,Other Collections,105.00
Serina Blue Tea Set,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/teaset.jpg?v=1771904082,Tea Sets,Blue Pattern,115.00
Blue Pottery Kawa Set,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/image_1024x1024_2x_174c1426-1647-4ff5-b0f7-e277f417b036.jpg?v=1771904080,Tea Sets,Blue Pattern,100.00
Gava Arabian Tea Set,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/FA023.jpg?v=1771904076,Tea Sets,Other Collections,90.00
Serina Blue Tea Set,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/ceramics-serina-blue-tea-set-28000557170770.jpg?v=1771904071,Tea Sets,Blue Pattern,115.00
Cup,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/aklh5ej4sevWzQico2dedUl0HQIKn691HphZuwzW-removebg-preview.png?v=1771904055,Tea Sets,Other Collections,18.00
Tea Pot,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/xtXjr0GGIzYMXG9UfV5J7PcryXHHvISgnSECHGoh-removebg-preview.png?v=1771904043,Tea Sets,Other Collections,43.00
Juice Mug,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/P4IqFinBDXJm1j5quye58hQsBpLhHIkJYiN3rVyZ-removebg-preview.png?v=1771904028,Tea Sets,Other Collections,16.00
Breeze Blue Tea Set,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/3B66C377-5B60-4ED3-8CCE-C46DAD6A69CE.jpg?v=1771903984,Tea Sets,Blue Pattern,100.00
