Title,Handle,Price,Original_Price,Category,Image_URL
Mug Large - Set of 2,mug-large-set-of-2,28.00,,Home & Garden > Kitchen & Dining > Tableware > Coffee & Tea Sets > Tea Sets,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/MugLarge-Setof2.jpg?v=1773070762
Antique Small Bowl - Set of 2,antique-small-bowl-set-of-2,44.00,,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Bowls,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/4BFB1262-9788-4195-8636-72C96A19B9B6.jpg?v=17...
Blue Pattern Large Square Dish,blue-pattern-large-square-dish,30.00,,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Platters,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/987276C9-CD89-406B-A775-371A0EBBDCB6.jpg?v=17...
Blue Pattern Oval Dish,blue-pattern-oval-dish,48.00,,Home & Garden > Kitchen & Dining > Tableware > Serveware,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/9198B970-B4F5-4840-93F0-A1205C17184C.jpg?v=17...
Blue Pattern Small Serving Dish,blue-pattern-small-serving-dish,44.00,,Home & Garden > Kitchen & Dining > Tableware > Serveware,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/3B0FB537-9E28-4B0F-B37E-ABFB33D4AB42.jpg?v=17...
Blue Pattern Medium Serving Dish,blue-pattern-medium-serving-dish,48.00,,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Platters,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/B62449F4-499D-4D48-8980-E399C85945C7.jpg?v=17...
Blue Pattern Large Serving Dish,blue-pattern-large-serving-dish,50.00,,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Platters,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/867AC1C3-C793-44BE-93A4-605F4EF0436F.jpg?v=17...
Blue Pattern Quarter Plate,blue-pattern-quarter-plate,28.00,,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/54579BB5-810D-4A3A-B500-518E7B9BB84D.jpg?v=17...
Blue Pattern Dinner plate,blue-pattern-dinner-plate,30.00,,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/D061405E-4E93-44C8-BD1D-643B3C4625B7.jpg?v=17...
Kashmir Multi Medium Rectangle Dish,kashmir-multi-medium-rectangle-dish,48.00,,Home & Garden > Kitchen & Dining > Tableware > Serveware,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/6B441C03-A362-42F4-9FB4-737E0F88CF57.jpg?v=17...
Blue Felicity Ash Tray,blue-felicity-ash-tray,35.00,,Home & Garden > Smoking Accessories > Ashtrays,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/096A38D3-D334-4CDA-9965-F11EB15C0234.jpg?v=17...
Blue Flower Bowl with Cap,blue-flower-bowl-with-cap,35.00,,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Bowls,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/F5E18737-BC5C-4C8A-A200-2671554FFA2A.jpg?v=17...
Antique Dark Blue Platter - Large,antique-dark-blue-platter-large,56.00,,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Platters,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/883230B1-B945-4132-AC41-A71E35B934AC.jpg?v=17...
Multi Flower Oval Dish,multi-flower-oval-dish,14.27,,Home & Garden > Kitchen & Dining > Tableware > Serveware,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/C4526683-7A70-40E9-BC8B-7F0A3D46A74B.jpg?v=17...
Multi Flower Quarter Plate,multi-flower-quarter-plate,28.00,,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/198C05C2-454F-4461-9E5C-D0AA10684FDC.jpg?v=17...
New Multi Soup Bowl - Set of 2,new-multi-soup-bowl-set-of-2,48.00,,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Bowls,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/5758CA33-AEF6-4729-B507-EBDB4BA51142.jpg?v=17...
New Multi Square Dish - Medium,new-multi-square-dish-medium,48.00,,Home & Garden > Kitchen & Dining > Tableware > Serveware,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/A604AF81-3583-4ACC-8991-0E891B4EE662.webp?v=1...
Blue Flower Flat Dish,blue-flower-flat-dish-1,10.70,,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Platters,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/IMG_5844.jpg?v=1771904429
Blue Flower Quarter Plate,blue-flower-quarter-plate,30.00,,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/88FF5E68-EDF8-47BD-B659-720EDEE30F10_08507943...
Blue Flower Small Bowl - Set of 2,blue-flower-small-bowl-set-of-2,45.00,,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Bowls,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/AE08F192-F0BD-4681-98EC-BA4E86F2BD98.jpg?v=17...
Blue Heart Small Serving Dish,blue-heart-small-serving-dish,44.00,,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Platters,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/F3D278C2-69CF-420E-90F8-7995F1B824E9.webp?v=1...
Blue Flower Salad Dish,blue-flower-salad-dish,35.00,,Home & Garden > Kitchen & Dining > Tableware > Serveware,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/IMG_4792.jpg?v=1771904425
Bundle Deal 1-Blue Celico Design,bundle-deal-1-blue-celico-design,125.00,,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Dinnerware Sets,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/C6ECE174-9495-44F7-AC8F-75B1DF309CD6.jpg?v=17...
Blue Pattern Large Jar,blue-pattern-large-jar,42.80,,Home & Garden > Kitchen & Dining > Food Storage,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/C368BD4F-F516-4AB9-A086-597627EA42A8.jpg?v=17...
Blue Pattern Flat Dish,blue-pattern-flat-dish,30.00,,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Dinnerware Sets,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/F563FCE0-8A13-4D5A-84D1-1358EC161860.jpg?v=17...
New Blue Celico Large Rectangle Serving Dish,new-blue-celico-large-rectangle-serving-dish,65.00,,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Platters,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/5A702C9F-CCEB-428A-9518-71281931F12E.jpg?v=17...
Decorative Plate (Iznik Art with Floral Design),decorative-plate-iznik-art-with-floral-design,32.00,,Home & Garden > Decor > Decorative Plates,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/64-removebg-preview_e7581c3a-a95c-4941-b5ac-b...
Decorative Plate (Iznik Art with Flower Design),decorative-plate-iznik-art-with-flower-design,32.00,,Home & Garden > Decor > Decorative Plates,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/63-removebg-preview_a4f50dfc-e4fd-468a-8b27-8...
ecorate Plate (Iznik Art),ecorate-plate-iznik-art,29.00,,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/62-removebg-preview_9b41e1c5-6129-4fa2-b30c-5...
Decorative Plate (Iznik Art in Blue),decorative-plate-iznik-art-in-blue,25.00,,Home & Garden > Decor > Decorative Plates,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/61-removebg-preview_402eca72-f49a-49f8-b60e-b...
Ceramics Traditional Dinner Set (BC-1),ceramics-traditional-dinner-set-bc-1,45.00,,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Dinnerware Sets,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/set_3_copy-removebg-preview.png?v=1771904416
Ceramics Dinner Set (MC-1),ceramics-dinner-set-mc-1,425.00,,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Dinnerware Sets,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/set_2_copy-removebg-preview.png?v=1771904414
Ceramics Dinner Set (BC-II),ceramics-dinner-set-bc-ii,460.00,,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Dinnerware Sets,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/Set_1-removebg-preview.png?v=1771904413
Ceramic Floral Large Planter (M-C),ceramic-floral-large-planter-m-c,75.00,,Home & Garden > Lawn & Garden > Gardening > Pots & Planters > Planters,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/110-removebg-preview.png?v=1771904412
Ceramic Floral Planter (MC-L),ceramic-floral-planter-mc-l,50.00,,Home & Garden > Lawn & Garden > Gardening > Pots & Planters > Planters,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/180-removebg-preview.png?v=1771904411
Bowl Set (BC-I),bowl-set-bc-i,120.00,,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Bowls,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_f63321f4-3d73-426d-8...
Handmade Ceramic Square Plate (MC-1),handmade-ceramic-square-plate-mc-1,44.00,,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/59_7e23cc98-94be-42fd-acba-71eb3bca63fc-remov...
Handmade Ceramic Square Plate (MC-3),handmade-ceramic-square-plate-mc-3,40.00,,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/55-removebg-preview_c3e4c314-0faa-4a3a-9773-b...
Handmade Floral Petals Dinner Plate (MC),handmade-floral-petals-dinner-plate-mc,30.00,,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/49_06acf6e6-2f9d-4dd4-96aa-ed90c968d0f8-remov...
Handmade Ceramic Floral Bread Dish (BC),handmade-ceramic-floral-bread-dish-bc,48.00,,Home & Garden > Kitchen & Dining > Tableware > Serveware,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/DeWatermark.ai_1741626890224-removebg-preview...
Handmade Ceramic Floral Dinner Plate (MC-10),handmade-ceramic-floral-dinner-plate-mc-10,38.00,,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/64_0d87a30a-ce23-48b3-819d-b17186f9c9dc-remov...
Handmade Ceramics Curry Bowl with Lid,handmade-ceramics-curry-bowl-with-lid,50.00,,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Bowls,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/1_0039_tevtashahdraprodcuts0387-removebg-prev...
Pizza Plate (Large),pizza-plate-large,42.00,,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/1_0038_tevtashahdraprodcuts0422-removebg-prev...
Handcrafted Decorative Plate (04 Compartments),handcrafted-decorative-plate-04-compartments,50.00,,Home & Garden > Decor > Decorative Plates,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/1_6b224590-a315-426c-814d-fddee5cfdf29-remove...
Handmade Midnight Blossoms Table Lamp (BC-M),handmade-midnight-blossoms-table-lamp-bc-m,54.00,,Home & Garden > Lighting > Lamps > Table Lamps,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/14_62ef58bd-4ce3-4323-bb3c-4a1cf1e50f52-remov...
Ceramic Box Table Lamp Base,ceramic-box-table-lamp-base,38.00,,Home & Garden > Lighting > Lamps > Table Lamps,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/57_0bdadab2-b69f-49e3-99b2-eeaaeab5bdf3-remov...
Ceramic Floral Table Lamp Base,ceramic-floral-table-lamp-base,60.00,,Home & Garden > Lighting > Lamps > Table Lamps,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/58-removebg-preview_5fde649d-50f5-46ed-8c8d-1...
Ceramics Floral Tea Set (MC-II),ceramics-floral-tea-set-mc-ii,100.00,,Home & Garden > Kitchen & Dining > Tableware > Coffee & Tea Sets > Tea Sets,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/WhatsAppImage2025-02-08at14.44.46-removebg-pr...
Ceramics Red Tea Set,ceramics-red-tea-set,100.00,,Home & Garden > Kitchen & Dining > Tableware > Coffee & Tea Sets > Tea Sets,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/IMAGE-EDIT_c0363bb1-8f67-42d4-90c5-4bd754e96b...
eramics Floral Tea Set (YC),eramics-floral-tea-set-yc,100.00,,Home & Garden > Kitchen & Dining > Tableware > Coffee & Tea Sets > Tea Sets,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/30-removebg-preview_7d1f8b3c-7938-4a8a-b714-6...
Ceramic Floral Tea Set 3,ceramic-floral-tea-set-3,100.00,,Home & Garden > Kitchen & Dining > Tableware > Coffee & Tea Sets > Tea Sets,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/186-removebg-preview.png?v=1771904394
Ceramic Floral Tea Set 2,ceramic-floral-tea-set-2,100.00,,Home & Garden > Kitchen & Dining > Tableware > Coffee & Tea Sets > Tea Sets,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/185-removebg-preview.png?v=1771904393
Ceramic Floral Tea Set (MC-1),ceramic-floral-tea-set-mc-1,100.00,,Home & Garden > Kitchen & Dining > Tableware > Coffee & Tea Sets > Tea Sets,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/187-removebg-preview.png?v=1771904392
Ceramic Floral Tea Set (BC-P),ceramic-floral-tea-set-bc-p,100.00,,Home & Garden > Kitchen & Dining > Tableware > Coffee & Tea Sets > Tea Sets,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/188-removebg-preview.png?v=1771904391
Ceramic Floral Desert Art Tea Set,ceramic-floral-desert-art-tea-set,110.00,,Home & Garden > Kitchen & Dining > Tableware > Coffee & Tea Sets > Tea Sets,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/182-removebg-preview.png?v=1771904389
Ceramic Floral Surahi Vase (MC-II),ceramic-floral-surahi-vase-mc-ii,55.00,,Home & Garden > Decor > Vases,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/138-removebg-preview.png?v=1771904388
Ceramic Floral Mughal Vase - I,ceramic-floral-mughal-vase-i,70.00,,Home & Garden > Decor > Vases,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/133-removebg-preview.png?v=1771904387
Ceramic Floral Surahi Moonflask Vase (Large),ceramic-floral-surahi-moonflask-vase-large,80.00,,Home & Garden > Decor > Vases,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/114-removebg-preview.png?v=1771904386
Ceramic Floral Surahi Vase (MC-L),ceramic-floral-surahi-vase-mc-l,55.00,,Home & Garden > Decor > Vases,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/141-removebg-preview.png?v=1771904385
Ceramic Floral Special Vase MLV - I (M-C),ceramic-floral-special-vase-mlv-i-m-c,50.00,,Home & Garden > Decor > Vases,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/102-removebg-preview.png?v=1771904384
Ceramic Floral Round Vase - Large (M-C),ceramic-floral-round-vase-large-m-c,72.00,,Home & Garden > Decor > Vases,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/126-removebg-preview.png?v=1771904384
Ceramic Floral Special Mold Jar MLV - I,ceramic-floral-special-mold-jar-mlv-i,58.00,,Home & Garden > Decor > Decorative Jars,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/111-removebg-preview.png?v=1771904382
Handmade Artisanal Special Ceramic Mold (BC-L),handmade-artisanal-special-ceramic-mold-bc-l,90.00,,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Tools,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/15_300fee47-f61a-448b-bd42-816bfe12e7bd-remov...
4 Piece White Floral Rice Serving Set|Blue pottery,4-piece-white-floral-rice-serving-set-blue-pottery,51.38,,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Dinnerware Sets,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_7416adae-f960-425d-8...
5 Piece White Floral Serving Set|Blue pottery,5-piece-white-floral-serving-set-blue-pottery,69.25,,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Dinnerware Sets,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_dec22459-7dfc-4395-8...
Set of Three White Floral Round Serving dish|Blue pottery,set-of-three-white-floral-round-serving-dish-blue-pottery,65.00,,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Platters,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_b7b88e6a-11b9-461f-b...
White Floral Donga/Cover Pot|Blue Pottery,white-floral-donga-cover-pot-blue-pottery,50.00,,Home & Garden > Kitchen & Dining > Cookware & Bakeware > Cookware > Tagines & Clay Cooking Pots > Clay Cooking Pots,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_55a0cce6-1ca4-4555-8...
White Floral Handi/Traditional Pot|Blue Pottery,white-floral-handi-traditional-pot-blue-pottery-1,50.00,,Home & Garden > Decor > Decorative Bowls,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_9f05b565-d2f2-4234-9...
White Floral Karahi/Traditional Wok|Blue Pottery,white-floral-karahi-traditional-wok-blue-pottery,44.00,,Home & Garden > Kitchen & Dining > Cookware & Bakeware > Cookware > Woks,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/Photoroom-20240608-113025_4-removebg-preview....
White Floral Kebab/Salad Serving Dish|Blue Pottery,white-floral-kebab-salad-serving-dish-blue-pottery,40.00,,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Trays,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_68eafa1f-7a58-45da-a...
Pitcher Vase with Handle,pitcher-vase-with-handle,48.00,,Home & Garden > Decor > Vases,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/44sd.png?v=1771904368
Ash Tray,ash-tray,30.00,,Home & Garden > Smoking Accessories > Ashtrays,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/23c.png?v=1771904367
White Floral Large Round Platter/ Pizza Plate|Blue pottery,white-floral-large-round-platter-pizza-plate-blue-pottery,40.00,,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Platters,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_ad2ce38e-b85e-4dfd-9...
Rice Plater Dish,rice-plater-dish,50.00,,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Platters,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/22d.png?v=1771904364
Fruit Dish,fruit-dish,48.00,,Home & Garden > Kitchen & Dining > Tableware > Serveware,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/21q.png?v=1771904363
Handi,handi-1,17.74,,Home & Garden > Kitchen & Dining > Tableware > Serveware,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/20a.png?v=1771904362
Gamla (Pot),gamla-pot,65.00,,Home & Garden > Lawn & Garden > Gardening > Pots & Planters > Pots,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/19b.png?v=1771904361
Flower Dish,flower-dish,42.00,,Home & Garden > Decor > Decorative Trays,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/17m.png?v=1771904360
Butter Dish,butter-dish-1,45.00,,Home & Garden > Kitchen & Dining > Tableware > Serveware > Butter Dishes,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/16g.png?v=1771904359
White Floral Rice Dish|Blue pottery,white-floral-rice-dish-blue-pottery,48.00,,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Platters,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_95639109-b13f-4d65-9...
Floral White Dinner Plate| 10 inches| Single Plate,floral-white-dinner-plate-10-inches-single-plate,28.00,,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_c39cc731-eaeb-452f-8...
