Title,Handle,Price,Original_Price,Category,Image_URL
Vase Pair,vase-pair,60.00,,Home & Garden > Decor > Vases,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/56-removebg-preview.png?v=1771904260
Flower Vase,flower-vase-2,38.00,,Home & Garden > Decor > Vases,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/55-removebg-preview.png?v=1771904258
Ship,ship-1,40.00,,Home & Garden > Decor > Clocks > Desk & Shelf Clocks > Desk Clocks,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/54-removebg-preview.png?v=1771904257
Vine Glass Pair,vine-glass-pair,28.00,,Home & Garden > Kitchen & Dining > Tableware > Drinkware > Stemware > Wine Glasses,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/53-removebg-preview.png?v=1771904256
Plate,plate-3,23.00,,Home & Garden > Decor > Decorative Plates,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/52-removebg-preview.png?v=1771904254
Vase,vase-11,44.00,,Home & Garden > Decor > Vases,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/51-removebg-preview.png?v=1771904253
Fruit Set,fruit-set,50.00,,Home & Garden > Decor > Figurines,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/50-removebg-preview.png?v=1771904251
Bowl,bowl-4,45.00,,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Bowls,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/49-removebg-preview.png?v=1771904250
Horse,horse-2,25.00,,Home & Garden > Decor > Figurines,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/48-removebg-preview.png?v=1771904249
Pillar Watch,pillar-watch,26.00,,Apparel & Accessories > Jewelry > Watches,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/47-removebg-preview.png?v=1771904248
Blue Pottery Decorative Watch,blue-pottery-decorative-watch,58.00,,Apparel & Accessories > Jewelry > Smart Watches,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/46-removebg-preview.png?v=1771904247
Candy Jar,candy-jar-1,65.00,,Home & Garden > Kitchen & Dining > Kitchen Tools & Utensils > Kitchen Organizers,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/45-removebg-preview.png?v=1771904246
Bottle Clock,bottle-clock,28.00,,Home & Garden > Decor > Clocks,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/44-removebg-preview.png?v=1771904245
Elephant,elephant-1,30.00,,Home & Garden > Decor > Artwork > Sculptures & Statues,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/43-removebg-preview.png?v=1771904245
Guitar Watch,guitar-watch,28.00,,Apparel & Accessories > Jewelry > Watches,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/42-removebg-preview.png?v=1771904243
Heart Watch,heart-watch,35.00,,Apparel & Accessories > Jewelry > Watches,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/41-removebg-preview.png?v=1771904242
Lion,lion-1,26.00,,Home & Garden > Decor > Artwork > Sculptures & Statues,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/40-removebg-preview.png?v=1771904241
Love Watch,love-watch,40.00,,Apparel & Accessories > Jewelry > Watches,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/39-removebg-preview.png?v=1771904240
Peacock,peacock,28.00,,Home & Garden > Decor,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/38-removebg-preview.png?v=1771904239
Matki Watch,matki-watch,26.00,,Home & Garden > Decor > Clocks > Desk & Shelf Clocks > Desk Clocks,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/37-removebg-preview.png?v=1771904238
Matki Clock,matki-clock,40.00,,Home & Garden > Decor > Clocks,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/36-removebg-preview.png?v=1771904237
Turtle,turtle,28.00,,Home & Garden > Decor > Figurines,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/35-removebg-preview.png?v=1771904236
Umbrella Watch,umbrella-watch-1,22.00,,Home & Garden > Decor > Clocks > Desk & Shelf Clocks > Desk Clocks,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/34-removebg-preview.png?v=1771904235
Ship Wheel Watch,ship-wheel-watch,26.00,,Apparel & Accessories > Jewelry > Watches,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/33-removebg-preview.png?v=[phone]
Telephone,telephone-1,40.00,,Home & Garden > Decor > Clocks > Wall Clocks,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/32-removebg-preview.png?v=1771904233
Book Watch,book-watch,28.00,,Apparel & Accessories > Jewelry > Watches,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/31-removebg-preview.png?v=1771904232
Candle Stand,candle-stand,26.00,,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/30-removebg-preview.png?v=1771904231
Pen Jar,pen-jar,26.00,,Office Supplies > Filing & Organization > Desk Organizers > Pen Holders,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/29-removebg-preview.png?v=1771904229
Tasbeeh,tasbeeh,4.82,,Religious & Ceremonial > Religious Items > Prayer Beads,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/28-removebg-preview.png?v=1771904228
Paper Weight,paper-weight,28.00,,Office Supplies > Paper Handling > Paperweights,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/26-removebg-preview.png?v=1771904227
Wine Glass,wine-glass,18.00,,Home & Garden > Kitchen & Dining > Tableware > Drinkware > Stemware > Wine Glasses,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/25-removebg-preview.png?v=1771904226
Wine Glass Pair,wine-glass-pair,28.00,,Home & Garden > Kitchen & Dining > Tableware > Drinkware > Stemware > Wine Glasses,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/24-removebg-preview.png?v=1771904225
Pen,pen-1,26.00,,Office Supplies > Office Instruments > Writing & Drawing Instruments > Pens & Pencils > Pens,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/23-removebg-preview.png?v=1771904223
Ring,ring,14.00,,Apparel & Accessories > Jewelry > Rings,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/22-removebg-preview.png?v=1771904223
Bowl,bowl-3,45.00,,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Bowls,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/21-removebg-preview.png?v=1771904221
Pencil Jar,pencil-jar,26.00,,Office Supplies > Filing & Organization > Desk Organizers > Pen Holders,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/20-removebg-preview.png?v=1771904220
Gawa Set,gawa-set,85.00,,Home & Garden > Kitchen & Dining > Tableware > Coffee & Tea Sets > Tea Sets,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/19-removebg-preview.png?v=1771904219
Marbal Plate,marbal-plate,40.00,,Home & Garden > Decor > Decorative Plates,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/18-removebg-preview.png?v=1771904218
Bowl,bowl-2,45.00,,Home & Garden > Decor > Decorative Bowls,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/17-removebg-preview.png?v=1771904217
Pear Watch,pear-watch,26.00,,Apparel & Accessories > Jewelry > Watches,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/16-removebg-preview.png?v=[phone]
Telephone,telephone,40.00,,Home & Garden > Decor,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/15-removebg-preview.png?v=1771904215
Elephant,elephant,28.00,,Home & Garden > Decor > Artwork,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/14-removebg-preview.png?v=1771904214
Lion,lion,26.00,,Home & Garden > Decor,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/13-removebg-preview.png?v=1771904213
Cat,cat,20.43,,Home & Garden > Decor,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/12-removebg-preview.png?v=1771904212
Bull,bull,38.00,,Home & Garden > Decor,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/11-removebg-preview.png?v=1771904211
Horse,horse-1,23.00,,Home & Garden > Decor,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/10-removebg-preview.png?v=1771904209
Coaster,coaster,14.00,,Home & Garden > Kitchen & Dining > Barware > Coasters,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/9-removebg-preview.png?v=1771904209
Chess,chess,37.45,,Toys & Games > Games > Board Games,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/8-removebg-preview.png?v=1771904207
Cherry Glass,cherry-glass,45.00,,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/7-removebg-preview.png?v=1771904206
Seep Box,seep-box,30.00,,Home & Garden > Decor,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/6-removebg-preview.png?v=1771904205
Ship,ship,40.00,,Vehicles & Parts > Vehicles,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/5-removebg-preview.png?v=1771904204
Plate,plate-2,22.00,,Home & Garden > Decor > Decorative Plates,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/4-removebg-preview.png?v=1771904203
Office Set,office-set,45.00,,Office Supplies > General Office Supplies,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/3-removebg-preview.png?v=1771904202
Vase,vase-10,44.00,,Home & Garden > Decor > Vases,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/2-removebg-preview.png?v=1771904201
Lamp,lamp-1,55.00,,Home & Garden > Lighting > Lamps,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/1-removebg-preview.png?v=1771904200
Dagger,dagger,28.00,,Toys & Games > Toys > Pretend Play > Pretend Electronics,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/m0AOlT5INYbtnIyFQWvZ4WD7ad86h4sr686whFW3-remo...
Masjid Watch,masjid-watch,40.00,,Apparel & Accessories > Jewelry > Watches,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/nHZcLg0EJVOhxJGkPGJcpyKDgIet4sIUwfc3ceSW-remo...
Jug Glass Set,jug-glass-set,68.00,,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Pitchers & Carafes,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/4hLlszgYU718o08HtULFrzuHerfDD9L9ubaFSELj-remo...
Clock,clock,42.00,,Home & Garden > Decor > Clocks > Desk & Shelf Clocks > Desk Clocks,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/SnoEHyCUzGOF0HrKwgCO9wy7i7sKkAxQAfFP7XUs-remo...
Pyramid Watch,pyramid-watch,28.00,,Apparel & Accessories > Jewelry > Watches,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/MKoKJ9YEOhHQvrkx8lCuJWz7s3fZNR0vkUDcTD8A-remo...
Duck,duck,30.00,,Animals & Pet Supplies > Live Animals,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/7mS4kR0XVZVFdL5j8lgw6xhC026mQIRdI4aNIPts-remo...
Rabbit,rabbit,25.00,,Home & Garden > Decor > Artwork > Sculptures & Statues,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/5AxYVld7kpfEmoZPGJhRiweU4DvtgEO2GST2jlNw-remo...
Pencil Stand Watch,pencil-stand-watch,26.00,,Office Supplies > Filing & Organization > Desk Organizers > Pen Holders,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/MrQIv0JWAM6GmhjEDVWrjEDAsWL81EARkV1MiF7h-remo...
Umbrella Watch,umbrella-watch,28.00,,Apparel & Accessories > Jewelry > Watches,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/jCykFhdAsXbYrXcX7i8V8sMy7Nnv6C9WAdYrPkio-remo...
Bowl,bowl-1,45.00,,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Bowls,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/Mna8rMkeMCAJ7WgFuZb6rW3UntkqxpoDFF5O1U7m-remo...
plate,plate-1,28.00,,Home & Garden > Decor > Decorative Plates,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/gf5tiGMKfixufUAlPYO99XK9jao7wG8f7rRrVoLr-remo...
Bowl,bowl,45.00,,Home & Garden > Decor > Decorative Bowls,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/NpQVUwnq1WEHG0Sbk2lfpVsqXfNaCYV7CpbvUbhC-remo...
Pen Stand watch natural green marble,pen-stand-watch-natural-green-marble,26.00,,Office Supplies > Filing & Organization > Desk Organizers > Pen Holders,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/vudN2pKPiqE0KQ64h0vjQCADqH5JpQX4u2LVInWE.png?...
Roof Hanging Lamp,roof-hanging-lamp,48.00,,Home & Garden > Lighting > Lighting Fixtures,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/FY1oK7bdKZa905y39yFLzCpCAIY1F7EoHL4yBiYm-remo...
Shade Lamp,shade-lamp-2,65.00,,Home & Garden > Lighting > Lamps > Floor Lamps,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/AmL0A5pDS2O92FLs5r8gmyedTOIUq5QAVYIP3SOS-remo...
Vase Lamp,vase-lamp,65.00,,Home & Garden > Lighting,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/O5AstgtyqJuxl5xmBW39S1d96nAyMrddYEa74XIY-remo...
Surahi Lamp,surahi-lamp-1,60.00,,Home & Garden > Lighting > Lamps > Floor Lamps,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/LVDx8263Cqn7vL6IKiBqm3jXHkGaMegWRkADrPv8-remo...
Side Table Lamp Globe,side-table-lamp-globe,55.00,,Home & Garden > Lighting > Lamps > Table Lamps,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/yTWzkvIYlubgMIJ7HnyCdayimoORCqLwjZdGMBML-remo...
Lamp Vase,lamp-vase,62.00,,Home & Garden > Lighting Accessories,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/4wQ4CkHaRtaif3Ob8D6BhYzaMj8JMFx2J2DZMsPR-remo...
Colorful Vase Lamp,colorful-vase-lamp,60.00,,Home & Garden > Lighting > Lamps,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/dvnFSeksgRCK4wfqh2BHBejd5fItYVpXuLkpuK6c-remo...
Pitcher Lamp,pitcher-lamp-2,55.00,,Home & Garden > Lighting > Lamps,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/d4ergx7CWR9FG43nOZ3cSI1xqGrl5R243QHV81KH-remo...
Bottle Lamp,bottle-lamp,58.00,,Home & Garden > Lighting,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/XeABl8h3fVqMkll1zqaNxNrEuVMShU7bdwfsuu18-remo...
Moon Lamp,moon-lamp,60.00,,Home & Garden > Lighting > Night Lights & Ambient Lighting,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/RyBrQA5ZvXd4r8MI28sEH7wdBXzivEp7Brd4P5LE-remo...
Murtiyan,murtiyan,62.00,,Home & Garden > Decor > Decorative Plaques,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/vj2RGEt71gxvafSbZOks3es4pHzVpGFG0qq2qKiv-remo...
Shade Lamp,shade-lamp-1,65.00,,Home & Garden > Lighting > Lamps > Table Lamps,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/M0TYPm6fHtraul11YHNsgDKS8adjSRMdjqWB2NTq-remo...
Globe Lamp,globe-lamp,16.60,,Home & Garden > Lighting > Lamps > Table Lamps,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/2O9UfRJPNEs4UpLE0LaX5JUq6PVAiNvJwq2tzFzK-remo...
Camel,camel,28.00,,Home & Garden > Decor > Figurines,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/Rh5gUquWC65N6FUR5TRBpuwbzBCub9jSQCRAEQzB-remo...
Hanging Shade,hanging-shade,58.00,,Home & Garden > Lighting Accessories > Lamp Shades,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/z7j01OSjLAKnz3NaxAF1AjPxD6OL0YjJiaVYzxCR-remo...
Wall Plate,wall-plate,55.00,,Hardware > Power & Electrical Supplies > Wall Plates & Covers,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/RaYhDpcgvUab0AVXTcM3RQBUQstf0sPxbzMqWyWj-remo...
Shade Lamp,shade-lamp,65.00,,Home & Garden > Lighting > Lamps > Desk Lamps,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/YFiBENJVaISWNlzj45LYHlEHK5MS3PN5CG52lBu0-remo...
Glass Lamp,glass-lamp-2,75.00,,Home & Garden > Lighting > Lamps,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/xjfWJa15Vvnebr7ijKR33iW4Thb7CjRNXsV5GD0I-remo...
Pitcher Lamp,pitcher-lamp-1,50.00,,Home & Garden > Lighting > Lamps,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/n14nk3d3ljYjaCuAz1iN77RCxHUMUySjCJyKfnpT-remo...
Pitcher Lamp,pitcher-lamp,50.00,,Home & Garden > Lighting > Lamps > Table Lamps,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/gB6R6KrgnLcT34elPi9yCUxlfEnG4J43Ad8gDzpj-remo...
Pyramid Lamp,pyramid-lamp,38.00,,Home & Garden > Lighting > Lamps,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/vYGWcsLKvxgC2ENtdDmvtfV6kOZ7v131GqKt7Rbz-remo...
Glass Lamp,glass-lamp-1,80.00,,Home & Garden > Lighting > Lamps,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/0faPZdh2nWATgqRRC8BD6Q7vqrvlq0W7YJWg5MnC-remo...
Wall Hanging Plate,wall-hanging-plate,50.00,,Home & Garden > Decor > Decorative Plates,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/AE15Q1MNum9fiCAF6D9KxjB9lQcmjnneQtPjcXyh-remo...
Glass Lamp,glass-lamp,46.00,,Home & Garden > Lighting > Lamps,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/00ihvqqPsDz3uE2FfrfKevbilHpIxJLd24dyQli3-remo...
Camel Skin Gadwa,camel-skin-gadwa,40.00,,Home & Garden > Lighting,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/xT0cCXyrVpHA5E3MATjaB1FOR8Q1VuvQJAgFfAUF-remo...
Camel Skin Bottle with Stand,camel-skin-bottle-with-stand,55.00,,Home & Garden > Kitchen & Dining > Barware > Decanters,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/gF5eGf2qWE8p1UA32h9s16FkbFUD4wPCBveNV2Ef-remo...
Lamp with Box,lamp-with-box,50.00,,Home & Garden > Lighting > Lamps > Desk Lamps,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/OuNdJF4OmURnaCRTJlvC1oxyXzFkMucAdeUq2CR8-remo...
Lamp with Stand,lamp-with-stand,55.00,,Home & Garden > Lighting > Lamps > Floor Lamps,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/LeAR3tMWjXK35z0z7b4PrvFBjJJpRIoHhxooKv7g-remo...
Surahi Lamp,surahi-lamp,58.00,,Home & Garden > Lighting > Lamps,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/qNuZfCHRqTxdLu5wvKQj6Y36AKaXlZZQ2UpFy92L-remo...
Lamp,lamp,65.00,,Home & Garden > Lighting > Lamps,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/oZuH3lYUplEFLVfZFk5IHfE9OBvzKO7p4C89POop-remo...
Camel Skin Dhol,camel-skin-dhol,34.00,,Arts & Entertainment > Hobbies & Creative Arts > Musical Instruments > Percussion > Hand Percussion > Hand Drums > Frame Drums,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/mQTv1yPzrJJ14w4IAcU3MuS5PJmNp3KmFoYvYx5W-remo...
Pen,pen,26.00,,Office Supplies > Office Instruments > Writing & Drawing Instruments > Pens & Pencils > Pens,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/AXbHyGIPSDAI2QWTwhcqjvKYWaG4MPF9VXFamMk8-remo...
Side Table Lamp Round Shape,side-table-lamp-round-shape,55.00,,Home & Garden > Lighting > Lamps > Table Lamps,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/3YwcWrIH3FXY1DYpWxnLoQi7Bz4wW6Baliqug00C-remo...
Set of two Iconic Blue Handis/Traditional Pots |Blue Pottery,set-of-two-iconic-blue-handis-traditional-pots-blue-pottery,68.00,,Home & Garden > Kitchen & Dining > Cookware & Bakeware > Cookware,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/Photoroom-20240726-180721.png?v=1771904141
Classic Green Large Handi/Traditional Pot|Blue Pottery,classic-green-large-handi-traditional-pot-blue-pottery,50.00,,Home & Garden > Lawn & Garden > Gardening > Pots & Planters > Pots,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/20231006-070434.jpg?v=1771904139
Classic Blue Karahi/Traditional Wok|Blue Pottery,classic-blue-karahi-traditional-wok-blue-pottery,50.00,,Home & Garden > Kitchen & Dining > Cookware & Bakeware > Cookware > Woks,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/rn-image_picker_lib_temp_3084a2d4-e6ba-4839-a...
Set of 2 Classic Blue Square Karahi |Blue Pottery,set-of-2-classic-blue-square-karahi-blue-pottery,70.00,,Home & Garden > Kitchen & Dining > Cookware & Bakeware > Cookware,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/Photoroom-20240726-183926.png?v=1771904138
Terracotta Handpainted Glazed Karahi with Lid,terracotta-handpainted-glazed-karahi-with-lid,29.44,,Home & Garden > Kitchen & Dining > Cookware & Bakeware > Cookware > Tagines & Clay Cooking Pots > Clay Cooking Pots,https://cdn.shopify.com/s/files/1/0864/7006/6210/files/Screenshot-20241212_063134_Instagram.jpg?v=17...
